严重性	代码	说明	项目	文件	行	抑制状态	详细信息
错误	C2065	“_grantedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1017		
错误	C2065	“_grantedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1023		
错误	C2065	“_deniedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1029		
错误	C2065	“_deniedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1035		
错误	C2923	"std::map": "rbac::RBACPermissionContainer" 不是参数 "_Ty" 的有效 模板 类型参数	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	48		
错误	C2976	“std::map'”: 模板 参数太少	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	48		
错误	C2955	“std::map”: 使用 类 模板 需要 模板 参数列表	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	48		
错误	C2143	语法错误: 缺少“;”(在“<”的前面)	game	D:\TrinityCore\src\server\game\Grids\Notifiers\GridNotifiers.h	48		
错误	C2886	“std::set”: 在成员 using 声明中不能使用符号	game	D:\TrinityCore\src\server\game\Grids\Notifiers\GridNotifiers.h	48		
错误	C2238	意外的标记位于“;”之前	game	D:\TrinityCore\src\server\game\Grids\Notifiers\GridNotifiers.h	48		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	88		
错误	C2886	“rbac::RBACPermissionContainer”: 在成员 using 声明中不能使用符号	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	88		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	88		
错误	C3861	“i_visibleNow”: 找不到标识符	game	D:\TrinityCore\src\server\game\Grids\Notifiers\GridNotifiersImpl.h	36		
错误	C2065	“i_visibleNow”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Grids\Notifiers\GridNotifiersImpl.h	36		
错误	C2955	“std::map”: 使用 类 模板 需要 模板 参数列表	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	93		
错误	C2065	“i_worldObjects”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Maps\Map.h	469		
错误	C2065	“i_worldObjects”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Maps\Map.h	470		
错误	C2011	“rbac::RBACCommandResult”:“enum”类型重定义	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	805		
错误	C2888	“std::set<uint32,std::less<uint32>,std::allocator<TaxiMask::value_type>>”: 不能在命名空间“rbac”内定义符号	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	815		
错误	C2065	“m_activeNonPlayers”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Maps\Map.h	640		
错误	C2146	语法错误: 缺少“;”(在标识符“RBACPermissionContainer”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	815		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	815		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	829		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	829		
错误	C2065	“m_activeNonPlayers”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Maps\Map.h	826		
错误	C2065	“m_activeNonPlayers”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Maps\Map.h	832		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	829		
错误	C2653	“ActiveNonPlayers”: 不是类或命名空间名称	game	D:\TrinityCore\src\server\game\Maps\Map.h	834		
错误	C3646	“_perms”: 未知重写说明符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	838		
错误	C2065	“m_activeNonPlayers”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Maps\Map.h	834		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	838		
错误	C2065	“m_activeNonPlayers”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Maps\Map.h	835		
错误	C2614	“rbac::RBACPermission”: 非法的成员初始化:“_perms”不是基或成员	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	821		
错误	C2065	“m_activeNonPlayers”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Maps\Map.h	839		
错误	C2065	“m_activeNonPlayers”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Maps\Map.h	842		
错误	C2065	“_perms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	829		
错误	C2065	“_perms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	831		
错误	C2065	“_perms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	833		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	887		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	887		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	887		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	889		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	889		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	889		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	891		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	891		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	891		
错误	C2061	语法错误: 标识符“RBACPermissionContainer”	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1039		
错误	C2061	语法错误: 标识符“RBACPermissionContainer”	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1042		
错误	C2061	语法错误: 标识符“RBACPermissionContainer”	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1051		
错误	C3646	“_grantedPerms”: 未知重写说明符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1057		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1057		
错误	C3646	“_deniedPerms”: 未知重写说明符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1058		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1058		
错误	C3646	“_globalPerms”: 未知重写说明符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1059		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1059		
错误	C2614	“rbac::RBACData”: 非法的成员初始化:“_grantedPerms”不是基或成员	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	857		
错误	C2614	“rbac::RBACData”: 非法的成员初始化:“_deniedPerms”不是基或成员	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	857		
错误	C2614	“rbac::RBACData”: 非法的成员初始化:“_globalPerms”不是基或成员	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	857		
错误	C2065	“_globalPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	882		
错误	C2065	“_globalPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	882		
错误	C2065	“_globalPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	887		
错误	C2065	“_grantedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	889		
错误	C2065	“_deniedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	891		
错误	C2065	“_grantedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1005		
错误	C2065	“_grantedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1005		
错误	C2065	“_deniedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1011		
错误	C2065	“_deniedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1011		
错误	C2065	“_grantedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1017		
错误	C2065	“_grantedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1023		
错误	C2065	“_deniedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1029		
错误	C2065	“_deniedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1035		
错误	C3861	“i_visibleNow”: 找不到标识符	game	D:\TrinityCore\src\server\game\Grids\Notifiers\GridNotifiersImpl.h	36		
错误	C2065	“i_visibleNow”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Grids\Notifiers\GridNotifiersImpl.h	36		
错误	C2143	语法错误: 缺少“;”(在“<”的前面)	game	D:\TrinityCore\src\server\game\Groups\Group.h	181		
错误	C2838	“set”: 成员声明中的限定名称非法	game	D:\TrinityCore\src\server\game\Groups\Group.h	181		
错误	C2238	意外的标记位于“;”之前	game	D:\TrinityCore\src\server\game\Groups\Group.h	181		
错误	C3646	“m_invitees”: 未知重写说明符	game	D:\TrinityCore\src\server\game\Groups\Group.h	374		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Groups\Group.h	374		
错误	C2065	“m_invitees”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Groups\Group.h	260		
错误	C2143	语法错误: 缺少“;”(在“<”的前面)	game	D:\TrinityCore\src\server\game\Maps\Map.h	715		
错误	C2838	“set”: 成员声明中的限定名称非法	game	D:\TrinityCore\src\server\game\Maps\Map.h	715		
错误	C2238	意外的标记位于“;”之前	game	D:\TrinityCore\src\server\game\Maps\Map.h	715		
错误	C3646	“m_activeNonPlayers”: 未知重写说明符	game	D:\TrinityCore\src\server\game\Maps\Map.h	716		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Maps\Map.h	716		
错误	C2653	“ActiveNonPlayers”: 不是类或命名空间名称	game	D:\TrinityCore\src\server\game\Maps\Map.h	717		
错误	C2143	语法错误: 缺少“;”(在“<”的前面)	game	D:\TrinityCore\src\server\game\Maps\Map.h	720		
错误	C2838	“set”: 成员声明中的限定名称非法	game	D:\TrinityCore\src\server\game\Maps\Map.h	720		
错误	C2238	意外的标记位于“;”之前	game	D:\TrinityCore\src\server\game\Maps\Map.h	720		
错误	C3646	“_transports”: 未知重写说明符	game	D:\TrinityCore\src\server\game\Maps\Map.h	721		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Maps\Map.h	721		
错误	C2653	“TransportsContainer”: 不是类或命名空间名称	game	D:\TrinityCore\src\server\game\Maps\Map.h	722		
错误	C2143	语法错误: 缺少“;”(在“<”的前面)	game	D:\TrinityCore\src\server\game\Maps\Map.h	750		
错误	C2886	“std::set”: 在成员 using 声明中不能使用符号	game	D:\TrinityCore\src\server\game\Maps\Map.h	750		
错误	C2238	意外的标记位于“;”之前	game	D:\TrinityCore\src\server\game\Maps\Map.h	750		
错误	C2143	语法错误: 缺少“;”(在“<”的前面)	game	D:\TrinityCore\src\server\game\Maps\Map.h	752		
错误	C2061	语法错误: 标识符“set”	game	D:\TrinityCore\src\server\game\Spells\SpellMgr.h	621		
错误	C2886	“std::set”: 在成员 using 声明中不能使用符号	game	D:\TrinityCore\src\server\game\Maps\Map.h	752		
错误	C2061	语法错误: 标识符“set”	game	D:\TrinityCore\src\server\game\Spells\SpellMgr.h	622		
错误	C2238	意外的标记位于“;”之前	game	D:\TrinityCore\src\server\game\Maps\Map.h	752		
错误	C2535	“void SpellMgr::GetSetOfSpellsInSpellGroup(SpellGroup) const”: 已经定义或声明成员函数	game	D:\TrinityCore\src\server\game\Spells\SpellMgr.h	622		
错误	C2065	“i_worldObjects”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Maps\Map.h	469		
错误	C2065	“i_worldObjects”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Maps\Map.h	470		
错误	C2065	“m_activeNonPlayers”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Maps\Map.h	640		
错误	C2065	“m_activeNonPlayers”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Maps\Map.h	826		
错误	C2065	“m_activeNonPlayers”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Maps\Map.h	832		
错误	C2653	“ActiveNonPlayers”: 不是类或命名空间名称	game	D:\TrinityCore\src\server\game\Maps\Map.h	834		
错误	C2065	“m_activeNonPlayers”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Maps\Map.h	834		
错误	C2065	“m_activeNonPlayers”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Maps\Map.h	835		
错误	C2065	“m_activeNonPlayers”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Maps\Map.h	839		
错误	C2065	“m_activeNonPlayers”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Maps\Map.h	842		
错误	C2011	“rbac::RBACCommandResult”:“enum”类型重定义	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	805		
错误	C2888	“std::set<uint32,std::less<uint32>,std::allocator<TaxiMask::value_type>>”: 不能在命名空间“rbac”内定义符号	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	815		
错误	C2146	语法错误: 缺少“;”(在标识符“RBACPermissionContainer”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	815		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	815		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	829		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	829		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	829		
错误	C3646	“_perms”: 未知重写说明符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	838		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	838		
错误	C2614	“rbac::RBACPermission”: 非法的成员初始化:“_perms”不是基或成员	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	821		
错误	C2065	“_perms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	829		
错误	C2065	“_perms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	831		
错误	C2065	“_perms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	833		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	887		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	887		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	887		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	889		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	889		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	889		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	891		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	891		
错误	C2143	语法错误: 缺少“;”(在“<”的前面)	game	D:\TrinityCore\src\server\game\Battlegrounds\BattlegroundMgr.h	31		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Battlegrounds\BattlegroundMgr.h	31		
错误	C2226	语法错误: 意外的“std::set”类型	game	D:\TrinityCore\src\server\game\Battlegrounds\BattlegroundMgr.h	31		
错误	C2059	语法错误:“<”	game	D:\TrinityCore\src\server\game\Battlegrounds\BattlegroundMgr.h	31		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	891		
错误	C2061	语法错误: 标识符“RBACPermissionContainer”	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1039		
